Batch,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1,0.27,-0.07,-0.01,-0.22,-0.16,-0.55 
2,0.26,-0.08,-0.02,-0.11,-0.02,-0.63 
3,0.26,-0.07,-0.01,-0.15,-0.11,-0.42 
4,0.26,-0.07,-0.02,-0.02,-0.13,-0.35 
5,0.27,-0.07,-0.02,-0.04,-0.00,-0.43 
6,0.26,-0.08,-0.01,-0.15,-0.17,-0.52 
7,0.26,-0.07,-0.01,-0.04,-0.17,-0.39 
8,0.26,-0.07,-0.02,-0.27,-0.02,-0.57 
9,-0.02,0.10,0.02,-143.05,-61.33,52.73 
10,-0.60,-0.65,-0.69,-198.13,1.17,41.23 
11,-0.27,0.21,0.00,245.15,184.61,-182.92 
12,-1.00,-0.08,-0.60,-48.16,82.54,-40.80 
13,-0.98,-0.05,-0.72,-41.73,11.66,-13.74 
14,-0.98,-0.64,-3.37,-86.21,501.38,-113.39 
15,-0.92,-0.05,-0.61,-8.24,17.34,6.67 
16,-0.93,0.27,-0.64,-116.65,-147.46,-72.43 
17,0.22,-1.04,-0.85,-9.03,-31.52,-26.10 
18,0.02,0.73,-0.73,89.20,-46.66,144.18 
19,0.94,-0.18,-0.98,-8.86,5.84,55.86 
20,-0.86,-0.32,-0.66,-67.08,196.04,-34.37 
21,-0.11,-2.13,0.02,-50.18,-345.39,-7.85 
22,0.93,-0.55,-1.73,-26.74,49.86,-30.97 
23,0.71,0.52,-1.53,-253.06,9.23,-137.42 
24,-0.52,-0.75,-0.60,-282.22,69.69,73.17 
25,1.04,-0.08,-1.48,22.72,39.16,-23.06 
26,0.97,-0.10,-1.17,-0.11,4.13,-0.61 
27,0.96,-0.10,-1.18,0.04,-8.69,-0.81 
28,0.96,-0.11,-1.20,-0.05,-1.75,-1.07 
29,0.39,-0.82,-1.05,-30.18,245.57,320.44 
30,-0.03,-1.08,-1.16,8.25,-0.23,-0.75 
31,0.10,-0.72,-0.87,502.25,62.91,-38.68 
32,0.04,-0.15,0.02,11.78,-2.66,-1.04 
33,0.04,-0.08,0.02,1.72,-0.98,-0.69 
34,0.27,-0.07,-0.01,-0.22,-0.16,-0.55 
35,0.26,-0.08,-0.02,-0.11,-0.02,-0.63 
36,0.26,-0.07,-0.01,-0.15,-0.11,-0.42 
37,0.26,-0.07,-0.02,-0.02,-0.13,-0.35 
38,0.27,-0.07,-0.02,-0.04,-0.00,-0.43 
39,0.26,-0.08,-0.01,-0.15,-0.17,-0.52 
40,0.26,-0.07,-0.01,-0.04,-0.17,-0.39 
41,0.26,-0.07,-0.02,-0.27,-0.02,-0.57 
42,-0.02,0.10,0.02,-143.05,-61.33,52.73 
43,-0.60,-0.65,-0.69,-198.13,1.17,41.23 
44,-0.27,0.21,0.00,245.15,184.61,-182.92 
45,-1.00,-0.08,-0.60,-48.16,82.54,-40.80 
46,-0.98,-0.05,-0.72,-41.73,11.66,-13.74 
47,-0.98,-0.64,-3.37,-86.21,501.38,-113.39 
48,-0.92,-0.05,-0.61,-8.24,17.34,6.67 
49,-0.93,0.27,-0.64,-116.65,-147.46,-72.43 
50,0.22,-1.04,-0.85,-9.03,-31.52,-26.10 
51,0.02,0.73,-0.73,89.20,-46.66,144.18 
52,0.94,-0.18,-0.98,-8.86,5.84,55.86 
53,-0.86,-0.32,-0.66,-67.08,196.04,-34.37 
54,-0.11,-2.13,0.02,-50.18,-345.39,-7.85 
55,0.93,-0.55,-1.73,-26.74,49.86,-30.97 
56,0.71,0.52,-1.53,-253.06,9.23,-137.42 
57,-0.52,-0.75,-0.60,-282.22,69.69,73.17 
